"CV 1","CV 2","CV 3","CV 4","CV 5","CV 6","CV 7","CV 8","CV 9","CV 10","CV 11","CV 12","CV 13","CV 14","catalogNumber","Species","Genus","Subfamily","Family","Sex","Collection","ITD"
-3.25334239656074,-7.87099099684884,3.79829473370912,7.53438162688314,-1.157545309616,1.39253804381584,5.15221577401063,2.88158912962534,-2.32943352440398,-1.57816222231423,0.562927769644795,0.847934931732923,-0.226274877472922,-1.29043921174882,"UCSB_IZC00009829_L","Eucera actuosa","Eucera","Apinae","Apidae","Female","UCSB",0.28
-2.93461703004346,-8.12547832215798,3.90114582369663,5.93955935489609,-0.592569795472111,1.89530652247096,4.80638201833813,4.08821114178699,-3.45369912803927,-1.92275249488619,0.126008382335018,-0.791382273873017,-0.223271074004123,-0.786957277903793,"UCSB_IZC00030337_L","Eucera actuosa","Eucera","Apinae","Apidae","Female","UCSB",0.262
-4.21769495739466,-6.8989207716264,4.25497025469367,6.32226197008405,-1.58085457610972,-0.0338471556866018,6.94834604588112,3.75586828082558,-2.95339254340653,-2.38245849632676,-1.32245672056516,-0.384698168966968,-1.30459696676575,-0.767214744393825,"UCSB_IZC00043471_L","Eucera actuosa","Eucera","Apinae","Apidae","Female","UCSB",0.271
-3.07386478243943,-6.44266730737522,4.73320185990861,5.13365331610155,-0.764648139765957,2.19037227600138,4.6695403819541,4.50672959104707,-1.15155914619127,-0.172226134459271,1.87993856116203,-1.02874158138332,2.30104381796592,-0.0249554046581526,"UCSB_IZC00043584_L","Eucera actuosa","Eucera","Apinae","Apidae","Female","UCSB",0.288
-3.31902342227103,-5.2288830083847,3.706898548586,6.06120965748784,-0.565219861831465,1.44468196280386,4.83654101221466,3.96138610483267,-1.71815919933162,-2.6598648714986,-0.639926175505766,-1.35823390229087,-0.401947370616139,-0.781703838584491,"UCSB_IZC00047217_L","Eucera actuosa","Eucera","Apinae","Apidae","Female","UCSB",0.279
-5.00520597021603,-5.83953248511771,2.76151875074701,7.40633918653111,-1.32331176991669,0.990857511825217,4.30419452952307,3.45328824076351,-1.9342203231105,-1.78610930039075,-1.33518679434133,0.17948560732562,-0.8268525384206,0.256046891284151,"UCSB_IZC00047317_L","Eucera actuosa","Eucera","Apinae","Apidae","Female","UCSB",NA
-3.20313180828621,-4.85908121678215,2.5435668108822,6.76804692575475,-0.724459970588502,0.734919059537817,5.5440033269081,5.50479435617598,-2.67020628676028,-1.51992915190376,0.6556711124863,0.485225239753795,-1.46501108231959,-1.09422133171622,"UCSB_IZC00047293_L","Eucera actuosa","Eucera","Apinae","Apidae","Female","UCSB",NA
-5.68386529790838,-5.89452159015226,4.61186544596828,5.93716217330881,-0.256453651372173,2.25444613557806,5.34825641080415,1.67487578907042,-2.80187540093926,-3.25193251202929,-1.46477770597637,1.95414895186034,0.625625605789098,0.425378609786,"UCSB_IZC00043205_L","Eucera actuosa","Eucera","Apinae","Apidae","Female","UCSB",NA
-3.00415474195283,-6.61930790775485,3.98722770241286,7.3562213576922,-1.82893707038805,3.43688972974056,5.71021421901617,3.05780114944145,-1.72027143162696,-1.82530665432697,-0.360686557449175,1.49354684556637,-0.21279437854866,0.208248305191779,"UCSB_IZC00047281_L","Eucera actuosa","Eucera","Apinae","Apidae","Female","UCSB",NA
-2.39870221208127,-3.95013288802153,4.31512837569232,8.36625884670924,-1.74774571720831,2.41303111101084,5.32900200148493,4.45622492572986,-1.50764384022776,-2.23609680096241,-1.12747269796782,0.348905871627023,-1.4350147906309,0.310350293018196,"UCSB_IZC00046915_L","Eucera actuosa","Eucera","Apinae","Apidae","Female","UCSB",NA
-17.0447171904279,1.48827271106163,10.091616036345,-5.21266963454692,1.01702906391479,-2.29199682004298,0.327985210431141,-3.27143841720731,-1.77526318932708,0.454943919679125,-2.43706576389862,0.226064828263238,0.334971037081405,-0.279821351620201,"UCSB_IZC00009790_L","Habropoda depressa","Habropoda","Apinae","Apidae","Female","UCSB",0.417
-15.2844418982707,0.626688708319937,11.7239840820119,-4.41006143698237,1.58884349300443,-2.67626270809593,0.815844879722107,-2.37971970999547,-0.634716615386029,1.53839722641081,-0.265928620097539,-0.513487722369149,-0.32198322121284,-0.826805337776216,"UCSB_IZC00010287_L","Habropoda depressa","Habropoda","Apinae","Apidae","Female","UCSB",0.388
-15.7438230948847,1.85876546978592,10.5713009520553,-5.18735910617692,2.40714430920535,-3.73507061298576,0.607291125796678,-3.17547101351757,-1.49419896700088,1.00804154206298,-0.87375128871276,-0.654693743097882,-1.29793369820476,-0.338727631072629,"UCSB_IZC00033743_L","Habropoda depressa","Habropoda","Apinae","Apidae","Female","UCSB",0.381
-14.4123266791229,1.54556678596834,10.3055184373547,-4.87172370236805,1.93982663015146,-2.95567830721167,1.03147486422013,-1.31820570686827,-0.431696222078032,0.896124145508678,-0.486729976194767,-0.85882016136139,0.798368645218775,-0.312888429517617,"UCSB_IZC00041391_L","Habropoda depressa","Habropoda","Apinae","Apidae","Female","UCSB",0.388
-15.8340298077628,1.54022893086769,11.1269748787087,-6.50060447986545,2.47267085541757,-1.89893545997466,1.26475834081729,-1.25122720025076,-0.90146751379108,0.66238723283756,-1.54584942505277,-0.0849061698484748,-0.795912980330027,-0.575728697752802,"UCSB_IZC00047053_L","Habropoda depressa","Habropoda","Apinae","Apidae","Female","UCSB",0.376
-14.1239240669749,0.974026467544367,12.2029925105575,-5.44415152293089,1.74265696932363,-3.60918276035747,-0.401457349406165,-2.69982843044103,-1.43182222502728,0.199324834972414,-0.98272211648045,-0.163578658913714,-0.0824776076398164,-0.297234463847998,"UCSB_IZC00028354_R","Habropoda depressa","Habropoda","Apinae","Apidae","Female","UCSB",NA
-15.1513532985638,0.823129028351618,11.3088727722872,-5.28418157638963,1.15372433111098,-3.98171405020729,-0.447514769074196,-2.48564766522615,-1.07240006736851,0.769784888194441,0.564224207838924,-0.206644713637971,-0.52258574101391,1.22892631718594,"UCSB_IZC00028354_L","Habropoda depressa","Habropoda","Apinae","Apidae","Female","UCSB",NA
-15.2709688737626,1.15511290306733,10.3424976724176,-5.91638377529431,2.6515635155406,-2.93998558902577,0.655662542118177,-3.48997365186541,-0.86763428756007,2.04389778895647,-0.6987813623296,-1.44140019091487,-1.75448519344723,-1.63620030214663,"UCSB_IZC00033743_R","Habropoda depressa","Habropoda","Apinae","Apidae","Female","UCSB",NA
-16.2574546933931,-0.141340912277518,11.3422469563881,-4.92695900706446,2.28106439376203,-3.55138130002433,1.28793338005006,-4.62676800217465,-1.73017292376229,-0.10126819386355,-2.6014757963379,1.06280988339152,0.501871216092787,2.48187414164242,"UCSB_IZC00014915_L","Habropoda depressa","Habropoda","Apinae","Apidae","Female","UCSB",NA
-14.2166747348427,2.22094172830597,11.9700925938139,-4.57147300359035,1.53799952625978,-2.72326502194639,2.17369754342851,-1.9142727359861,-0.787631282953523,-0.123723656567009,-1.97414550140654,-1.80921265132604,-0.303435209899925,1.78923026370003,"UCSB_IZC00009790_R","Habropoda depressa","Habropoda","Apinae","Apidae","Female","UCSB",NA
11.8035174225976,7.19332055970774,4.49403711475324,-3.52176817109174,2.0767581827163,2.73823528929933,0.223421655356981,-0.298971749711481,-0.596248167647099,-1.14667706184267,-1.71149586580708,-0.160208992535494,-0.344387635931912,0.362669152839659,"UCSB_IZC00030122_L","Halictus farinosus","Halictus","Halictinae","Halictidae","Female","UCSB",0.222
10.7573976080704,6.45438625678616,6.38665166972072,-4.05864052355454,3.08725853983359,1.66476348467401,1.48348674998905,-1.48097751268896,-2.10125671175061,-0.740854755816064,0.276690940254887,0.528947949894828,0.186937690980283,-0.28931537397533,"UCSB_IZC00030348_L","Halictus farinosus","Halictus","Halictinae","Halictidae","Female","UCSB",0.228
12.6225370490532,6.90677856140877,4.92870705959162,-3.96438243772836,-1.20404159347203,1.32235674882744,2.32249256904093,-3.40646470449427,-2.2223181807735,-0.237752559918609,-1.20658834397503,-0.867739216091858,-0.183830692306821,-0.0838588644353974,"UCSB_IZC00034799_R","Halictus farinosus","Halictus","Halictinae","Halictidae","Female","UCSB",0.229
10.7907325200437,8.42380933334425,5.06678185087988,-4.8065766307315,0.923275996721745,2.66393227943157,1.42426539986358,-3.63244033759588,-1.55124420919293,-0.95529833641058,-1.77559889403314,0.581016831133814,-0.108642787501685,0.376055598188073,"UCSB_IZC00042935_L","Halictus farinosus","Halictus","Halictinae","Halictidae","Female","UCSB",0.238
11.3927293019714,7.30105030886356,5.05650957318384,-5.41135175839463,0.921287080846325,0.557166350339845,1.28042443939112,-3.68642937621729,-2.8680175065881,-0.552910740822799,-0.537064246107099,0.25088446360723,-0.109080893384024,-0.434556344372887,"UCSB_IZC00046903_L","Halictus farinosus","Halictus","Halictinae","Halictidae","Female","UCSB",0.243
10.8574748772446,7.80934708832447,4.28853629714094,-6.22783764535225,2.66468530165009,-0.2312270177744,0.853989846350376,-1.80408876204537,-1.98570154909309,-0.786788832925826,-1.85168196009309,0.65227876917928,0.458898539705786,-0.3389200373861,"UCSB_IZC00047210_R","Halictus farinosus","Halictus","Halictinae","Halictidae","Female","UCSB",NA
10.7722291429268,7.90545223367181,3.45824822119327,-5.05979925086412,2.11036524712282,0.0917028918684451,-0.0719897236471334,-2.18566167219756,-1.89167104900587,-0.375606990964531,-1.93207220492891,0.842084165456871,1.84182439256289,0.720331398140248,"UCSB_IZC00036773_R","Halictus farinosus","Halictus","Halictinae","Halictidae","Female","UCSB",NA
10.699785912658,6.446908319444,4.90374630680017,-5.80990903467935,1.514808517121,0.24463147593166,0.0646898671676313,-2.09933397181592,-1.09543197309911,-1.06242684054173,-2.19950586333507,0.365550097465308,0.971623636387977,-0.781516059577565,"UCSB_IZC00047210_L","Halictus farinosus","Halictus","Halictinae","Halictidae","Female","UCSB",NA
11.133229784248,8.50803111377693,4.39410805736625,-5.06105350573684,1.67017634906956,1.64748093894038,0.428722545001502,-1.9340096764631,-1.70048594258833,-0.814213720887174,-1.59088971889663,0.716684531633277,-0.3922250577208,0.0212678815786239,"UCSB_IZC00042935_R","Halictus farinosus","Halictus","Halictinae","Halictidae","Female","UCSB",NA
11.8158233325834,8.57171152090742,4.08384681628248,-5.14595862956016,1.47858288741029,0.502841369397198,0.95424201313423,-1.96422286920933,-1.76205152734795,0.0111152564508411,-2.03423363338468,0.0754004051926234,-0.343067276388236,0.879359380878333,"UCSB_IZC00036773_L","Halictus farinosus","Halictus","Halictinae","Halictidae","Female","UCSB",NA
10.8344053089181,-12.8044408551464,-2.78043641806509,4.1034373097776,7.639208759531,0.791558034405153,-2.72338021566018,-3.46622227244085,-0.0678210200759714,-2.87470860629742,0.120132295816989,-1.83982716241298,-1.56185305382663,1.56260322408375,"LACM_ENT247827_R","Hesperapis larreae","Hesperapis","Dasypodainae","Melittidae","Female","LACM",0.167
11.596533297079,-11.2124869899662,-4.24119943197867,5.19108040117383,8.13757564865503,-0.547902534647316,-0.876689544032675,-4.73691148209335,-0.388812577164827,-1.7585204325449,1.09575519438702,-2.27477313675977,-1.16026044203782,-0.427274509319262,"LACM_ENT601903_R","Hesperapis larreae","Hesperapis","Dasypodainae","Melittidae","Female","LACM",0.163
10.9429120097641,-10.8824829346333,-4.85253943515265,4.60213318543114,8.76371075423306,-1.37951362142263,-0.900950551255712,-4.2079542864954,-1.82238328867557,-2.88952498147128,0.719414812889841,-2.46514043991749,-1.05383999554036,-0.21710803294761,"LACM_ENT601925_L","Hesperapis larreae","Hesperapis","Dasypodainae","Melittidae","Female","LACM",0.167
10.5873250052986,-11.7555003699138,-2.01963786055166,5.30472271175025,8.19807629962284,-3.66498109433035,-1.91631930669177,-4.25423718803963,0.0956056560227372,1.20530862266181,1.34877013362553,-1.89391472187748,1.50585814833291,-1.37583809373923,"LACM_ENT601968_L","Hesperapis larreae","Hesperapis","Dasypodainae","Melittidae","Female","LACM",0.153
11.1078670962777,-10.8465256280094,-1.48880816017273,5.50492959057596,7.98271830837457,-0.226713275413119,-1.25348120180197,-1.61935579957299,-0.65346349957901,0.659859549727792,0.154471178363602,-2.98940133948186,-0.125451077807106,0.0682434538566141,"LACM_ENT602211_R","Hesperapis larreae","Hesperapis","Dasypodainae","Melittidae","Female","LACM",0.167
11.4150305463249,-12.5496101790545,-2.69185783426612,4.38030424065874,7.55147601983529,0.00168281107167129,-1.9668951521602,-2.75359366002764,-0.944031531334438,0.857538204563251,0.276664292943696,-0.21903260723548,-0.0263870450962652,-1.02281521247401,"LACM_ENT602319_R","Hesperapis larreae","Hesperapis","Dasypodainae","Melittidae","Female","LACM",NA
10.0880411179002,-11.4592353183658,-5.14690079014945,5.30542290316917,9.50649813170017,-1.6824420230801,-0.265709814151825,-1.3081566018797,-1.59692227009982,-0.0936841146470661,0.849751935208438,-2.12891305253381,0.594557629268414,-0.118207372277563,"LACM_ENT601925_R","Hesperapis larreae","Hesperapis","Dasypodainae","Melittidae","Female","LACM",NA
11.4382985637933,-12.6625062158134,-3.78456497021023,4.37255269678622,7.2217381930079,-0.83879057844504,0.945167985766134,-1.98342456257778,-0.395336687960177,-1.00529533506807,1.04140935620568,-0.615406864949581,2.28164101294851,-0.645574439886925,"LACM_ENT602232_R","Hesperapis larreae","Hesperapis","Dasypodainae","Melittidae","Female","LACM",NA
11.2961553687894,-11.9286968411815,-3.18168251646234,4.44283719172093,7.6689645230917,0.354973342188263,-2.67231617686185,-3.1796568112018,-0.61005513850142,-1.69079012889644,0.675845775391482,-1.76316802945206,-1.14310985602172,1.20152095979802,"LACM_ENT247827_L","Hesperapis larreae","Hesperapis","Dasypodainae","Melittidae","Female","LACM",NA
10.7611552993813,-13.4196975462062,-2.76704593476719,4.93253653754362,6.69908155220722,-0.433838020636382,1.02874167053174,-3.15570401208071,-1.94118192425897,-1.02496084083356,0.745130095042628,-1.59865308121555,1.28230407452035,0.729444756070374,"LACM_ENT602232_L","Hesperapis larreae","Hesperapis","Dasypodainae","Melittidae","Female","LACM",NA
15.7991645088786,8.49745239473172,0.434512519624719,4.26459006795206,-2.69843228960638,-3.05519303022837,1.74026078470887,2.0840413508052,1.88802204519311,-1.68576843385574,-0.403839881476926,-1.41327188657842,0.259254671734271,-0.836995816402477,"UCSB_IZC00059189_L","Lasioglossum hitchensi","Lasioglossum","Halictinae","Halictidae","Female","UCSB",0.115
17.2231794485235,7.81469523074251,1.67694091543378,7.12950950999066,1.33827496499183,-5.83380824808662,0.310889080466163,1.71301158831312,1.28842999687659,-1.17620168568176,-1.2431434860057,-0.66465044359626,-0.42965041564758,1.51743083844616,"UCSB_IZC00063940_L","Lasioglossum hitchensi","Lasioglossum","Halictinae","Halictidae","Female","UCSB",0.108
18.2305060231806,10.1723083600254,1.67652041096879,3.7031233218114,-2.04331735981031,-6.39834808145556,-0.301002500014974,3.43907593537543,2.69975670036715,-2.38471335198277,-3.4623157499842,-0.0785155059461764,-0.873975782278313,-0.736508437495258,"UCSB_IZC00065443_L","Lasioglossum hitchensi","Lasioglossum","Halictinae","Halictidae","Female","UCSB",0.117
20.2011093990168,10.2642125246627,1.72273215701459,7.74988699570258,-0.0935897302904958,-7.7091977476273,1.2845077254274,0.933205065821315,2.69336861212967,-1.57949591536935,-1.9076887049382,-0.0469790079317883,1.10726771516172,0.290501227454433,"UCSB_IZC00058777_L","Lasioglossum hitchensi","Lasioglossum","Halictinae","Halictidae","Female","UCSB",0.107
17.2801528252944,8.19886139608663,-0.849732812410833,6.29317141412749,-0.641521634752016,-5.75586587448101,-0.0626801069109515,2.05804831312773,0.0555381176645553,-0.759500976203323,-0.576310714970159,0.118953851821019,-1.26375662732688,3.72588482677323,"UCSB_IZC00055286_L","Lasioglossum hitchensi","Lasioglossum","Halictinae","Halictidae","Female","UCSB",0.107
17.4150942217149,9.27578700870704,0.538752393014599,4.7799274204992,-0.309598857281671,-4.43103686575436,-2.5655334641712,2.59007078983722,1.02693609615214,-0.983603760800529,-1.94823355868581,1.91696590056667,-0.422284037555231,-0.0771462144009208,"UCSB_IZC00059219_L","Lasioglossum hitchensi","Lasioglossum","Halictinae","Halictidae","Female","UCSB",0.113
17.4044415520062,9.6389762364868,1.07044921209354,3.35994447474668,1.02638832732043,-5.2500148870541,-0.41848132125698,2.5713366827634,2.84885771252768,-1.77371577768052,-0.511401734085082,0.215257693885259,-0.464426137092907,1.31394799515437,"UCSB_IZC00063917_L","Lasioglossum hitchensi","Lasioglossum","Halictinae","Halictidae","Female","UCSB",0.101
17.7837525959714,9.74295373358893,2.33397789461226,4.74144520360902,-1.52569295447757,-5.69990990874814,0.250117035490643,3.63002353994983,1.44269119670111,-1.7990721562364,-2.31452490582017,-1.18000036986864,-0.25152716246306,-1.24528249631567,"UCSB_IZC00063954_L","Lasioglossum hitchensi","Lasioglossum","Halictinae","Halictidae","Female","UCSB",0.1
16.6951958876083,11.7355527896899,0.131676842828194,3.136504471906,-1.7154677295279,-4.59770328845228,-0.0247970781094803,2.09868491364212,1.30240942070794,-1.48359067956577,-1.27832723027771,0.275307113805916,0.435358466464914,1.04156115577171,"UCSB_IZC00059172_L","Lasioglossum hitchensi","Lasioglossum","Halictinae","Halictidae","Female","UCSB",0.112
17.4157745748909,11.333010539242,1.82179263798483,4.57667136126494,-1.02595918348725,-7.74796660225232,2.48767141018938,1.28021876280251,2.01652249607326,-0.127212133625627,-1.6303192173491,-1.21246120801432,1.79539061916943,-0.235171190785954,"UCSB_IZC00063955_L","Lasioglossum hitchensi","Lasioglossum","Halictinae","Halictidae","Female","UCSB",0.108
-2.19351574563337,-4.74988842692327,4.56415932284519,-3.51425853032968,-8.74552828519865,0.437814462156537,-0.391425616974436,0.993318710768791,-0.546615691676125,-1.27565084834056,-0.062350548687233,-3.50278819684095,0.404534084685908,1.87744792324879,"UCSB_IZC00055265_L","Megachile mendica","Megachile","Megachilinae","Megachilidae","Female","UCSB",0.268
-3.60467777092897,-5.20139725377072,2.89806921938909,-1.27611906356272,-10.0522269000491,1.09177502447324,-0.882014593898119,-0.142210108674465,-1.97841505609158,-2.5324071366151,-0.476622492988563,-0.364120799504189,0.501601963689346,1.07753788860501,"UCSB_IZC00055304_L","Megachile mendica","Megachile","Megachilinae","Megachilidae","Female","UCSB",0.27
-1.7763545888268,-4.44413303395402,1.72572363849648,-2.20333218908288,-9.06472292730973,1.82270617398231,-1.1086294833171,-0.346081368977269,0.299423291642178,-0.276246928737314,1.59300171028853,-5.06049624321486,-0.438869343908562,1.13692274856151,"UCSB_IZC00055314_R","Megachile mendica","Megachile","Megachilinae","Megachilidae","Female","UCSB",0.277
-2.84468205962357,-3.93902981191798,1.44114170791496,-2.90898899880071,-10.2201487623964,1.1964239018955,-1.1501952134061,-1.27138271099701,1.07841968655533,-0.67853287583046,1.46950215190443,-1.69741106055207,0.604438902292115,-0.605459952003344,"UCSB_IZC00058706_L","Megachile mendica","Megachile","Megachilinae","Megachilidae","Female","UCSB",0.299
-3.85874916987967,-4.48595257191413,1.90394627797433,-1.77053863889245,-9.04283650866618,-0.368778491122949,-2.05155944836207,-0.710855465397242,2.02531706505956,-0.605826021393359,-0.660345427378488,-1.01943992117778,-0.851605492395862,-0.828624358173434,"UCSB_IZC00058737_R","Megachile mendica","Megachile","Megachilinae","Megachilidae","Female","UCSB",0.305
-3.35185358532488,-4.22295822940687,3.47259048057467,-2.97334715450962,-11.6900475274629,1.1686624413042,-0.823663814583687,0.463356699860399,0.581538186398744,-0.401547093555874,1.35514217999056,-2.83053941413627,-0.746953559498964,-0.526630708522975,"UCSB_IZC00058740_L","Megachile mendica","Megachile","Megachilinae","Megachilidae","Female","UCSB",0.316
-4.12988753215082,-3.21373310229979,2.09737525248547,-2.25314646585483,-9.74735090194012,1.07354219895727,-1.35701511168183,-0.973415851827326,2.49226620228647,-1.01759385715982,0.0824995581146869,-1.35170186990425,-0.70348412706184,-0.271934628816615,"UCSB_IZC00062595_R","Megachile mendica","Megachile","Megachilinae","Megachilidae","Female","UCSB",0.31
-3.01953072265741,-5.05787447693632,4.26557556692124,-4.23873922834092,-10.5175968965322,0.00520703225636535,-0.608806900078117,1.11101036563491,1.86269624803437,-2.90091965711738,1.0242423758181,-1.84481154225778,-0.388044204549652,0.849174847258296,"UCSB_IZC00062639_L","Megachile mendica","Megachile","Megachilinae","Megachilidae","Female","UCSB",0.325
-2.56371818555088,-2.06896830811799,2.13455789333612,-2.87843209676127,-10.7848198803802,0.0228400563867698,-1.82221753233492,-1.51429435997354,0.266841767111976,-1.25776676413174,3.07194290680002,-1.61943084402998,-0.566434893594885,-0.425435799281875,"UCSB_IZC00062640_L","Megachile mendica","Megachile","Megachilinae","Megachilidae","Female","UCSB",0.296
-1.70191521223152,-3.15495851241915,1.04976981158099,-3.14986709995737,-9.6936632470663,1.00964027744776,-1.59825103964681,-0.749819658568905,-0.362120247838689,-0.507265713418621,2.47037259412526,-2.5596051285321,2.0693793976468,-0.653788063903596,"UCSB_IZC00058706_R","Megachile mendica","Megachile","Megachilinae","Megachilidae","Female","UCSB",NA
-6.66955413709387,-10.9177880158739,6.04631023041127,6.51928623140515,-4.16825522568864,1.23316353734166,0.661939362869379,-2.67679484631889,2.26921021450234,1.19022395793816,-1.51094515369761,2.30082806759346,-0.38383407422263,0.231831250610635,"UCSB_IZC00009970_L","Osmia nemoris","Osmia","Megachilinae","Megachilidae","Female","UCSB",0.208
-6.30144665477694,-12.4676225239641,4.29954415342269,5.96992315859067,-1.99709011165929,1.05178290194944,-0.662080407851443,-2.940926695141,3.46139355499473,2.05800709071806,-2.28738583227326,1.50390722788099,0.0563504217011681,0.131135228765153,"UCSB_IZC00043741_L","Osmia nemoris","Osmia","Megachilinae","Megachilidae","Female","UCSB",0.25
-4.79909415277779,-10.3520782144754,4.97433060575779,5.03047568281194,-1.06134733186457,2.18567158916062,0.593350098102953,-4.44758207497956,5.060621413872,1.76671935878203,-1.49737110149086,0.895927325982832,0.756748603595016,0.192035496608234,"UCSB_IZC00046991_L","Osmia nemoris","Osmia","Megachilinae","Megachilidae","Female","UCSB",0.249
-5.69387030164887,-9.98939914783173,4.80095514616881,5.70150510356382,-1.82588582464194,0.546849120549155,-0.616875838036873,-2.92905789795432,3.4578879510399,3.1139145655364,-2.74550825048245,0.169299026318841,-0.908839561240372,0.250412507413662,"UCSB_IZC00047335_L","Osmia nemoris","Osmia","Megachilinae","Megachilidae","Female","UCSB",0.226
-5.07664680869785,-10.3869521070247,2.79634518690076,7.11683918462953,-3.56942413828022,1.17336267212961,-0.926156740522298,-3.07363704851662,4.68838996299594,2.34642056215789,-3.36881374911874,-1.94760594965246,-0.728485129227232,0.758374170000855,"UCSB_IZC00047359_L","Osmia nemoris","Osmia","Megachilinae","Megachilidae","Female","UCSB",0.22
-6.55363428230899,-10.4295916734239,5.35694975301797,5.89262486016688,-2.34316477742537,0.66769545693317,-0.141898910200888,-2.75306812982812,4.08458082459227,1.6477925197928,-1.46605825418065,0.448591961012856,-0.566586070791154,-0.978283722977565,"UCSB_IZC00036467_R","Osmia nemoris","Osmia","Megachilinae","Megachilidae","Female","UCSB",NA
-6.1514035613126,-11.8958511495352,5.75601419154881,5.56927446586914,-3.11029646423191,0.204440307478671,0.845707546628194,-2.21161380350489,2.8720046249541,1.27065141264762,-1.69240075519613,3.93545866690353,-0.819773559143238,0.588675832112765,"UCSB_IZC00009970_R","Osmia nemoris","Osmia","Megachilinae","Megachilidae","Female","UCSB",NA
-5.6457551910651,-11.6987674613462,5.71789158121215,5.28489049314925,-1.33056588836797,2.45229801797808,-0.894298271184642,-3.23096007040286,3.58682558460482,2.35837036187851,-1.39948667759217,0.787098780475495,-0.935553925362425,-1.44818454407797,"UCSB_IZC00047372_R","Osmia nemoris","Osmia","Megachilinae","Megachilidae","Female","UCSB",NA
-6.7114746992184,-10.2850910461954,4.50246306328673,5.11137670999256,-1.86517389266244,1.22171486092567,-1.08562065967307,-2.83633468168386,4.08046678858746,1.55819183381039,-1.72323444324676,0.721157197178338,-0.00306369757856896,-1.29312775726777,"UCSB_IZC00036467_L","Osmia nemoris","Osmia","Megachilinae","Megachilidae","Female","UCSB",NA
-5.25369513377627,-9.92336933220342,4.8994506341867,3.99429953566834,-2.26485169582712,2.64942762055075,0.278429036835626,-0.957383044858377,3.15385802050115,2.19367058691099,-0.16162076783515,-0.471745346192036,2.22087159018205,0.153795145663195,"UCSB_IZC00047388_R","Osmia nemoris","Osmia","Megachilinae","Megachilidae","Female","UCSB",NA
9.53845223500971,-8.36317383353298,-2.77129532669444,-6.4708941040461,2.22611607144198,0.491688916468108,-1.1342186080255,4.97656118534066,2.83886179692883,1.03793663270072,0.367716499763888,0.636953132042702,-0.903353793115785,0.890413424635902,"UCSB_IZC00065365_L","Panurginus polytrichus","Panurginus","Panurginae","Andrenidae","Female","UCSB",0.124
8.5409700314027,-6.85990632054801,-4.41358900281327,-5.91805313517476,3.40235294400203,0.336882122000215,-0.373897152172717,3.287654356274,2.36757564762455,1.27341998148544,2.48564476989169,-1.31030090038425,-2.30772751312823,1.0378256920724,"UCSB_IZC00065441_L","Panurginus polytrichus","Panurginus","Panurginae","Andrenidae","Female","UCSB",0.13
10.1245350490291,-6.31299940572975,-3.7064642191726,-6.93313841102167,2.20529826345487,2.08826935551392,-0.722292849422181,4.22830684924354,1.80133992320938,1.09839864870416,-0.12267044141838,0.401383269877232,-0.556614018360192,0.324077185531997,"UCSB_IZC00065437_L","Panurginus polytrichus","Panurginus","Panurginae","Andrenidae","Female","UCSB",0.139
10.1139624049732,-6.70460174432669,-3.25918164775945,-6.65702204117652,4.18998556478433,1.53290417678396,-0.576195561387697,4.06417654350583,3.23218604971887,1.19380635404232,0.69545247462481,0.781657535733928,-1.96752717281529,-0.314358255880932,"UCSB_IZC00065364_L","Panurginus polytrichus","Panurginus","Panurginae","Andrenidae","Female","UCSB",0.134
8.23301919237441,-5.65795581851856,-3.99175392268577,-7.80235808263487,1.7073536887607,0.340125705416238,-2.00228661829898,3.10602262644501,3.28205857826222,-0.598183963799749,1.85694309271529,1.07676215073665,0.0125697637715046,-0.593959512296187,"UCSB_IZC00062635_L","Panurginus polytrichus","Panurginus","Panurginae","Andrenidae","Female","UCSB",0.131
10.0228885642419,-5.44635966824322,-3.62962349486096,-6.27258030222252,2.22349137527611,-1.23477584788792,-0.951179064073551,3.1946204091758,2.78543894197043,-0.617005633487085,0.871665618028723,0.604536528741446,0.349041851206031,-0.552093447114185,"UCSB_IZC00062586_R","Panurginus polytrichus","Panurginus","Panurginae","Andrenidae","Female","UCSB",0.134
11.4133054573696,-6.85323723686045,-1.96521130472958,-7.34107432153285,4.46747009131809,-1.3868501250719,0.0378335350620151,1.77173205617544,3.83697710310824,-1.06818237604496,1.77250509180719,0.952064666898784,-1.08825359504964,-0.682658283986485,"UCSB_IZC00062603_L","Panurginus polytrichus","Panurginus","Panurginae","Andrenidae","Female","UCSB",0.128
11.1243268045194,-8.18663954848384,-2.89853482439248,-6.36602447084243,2.99279038692243,2.20088136796752,-1.5906843288962,5.25572759508704,3.19383174999192,2.16950712434763,-0.817202218413123,0.80785457506582,-0.706341784365171,0.358998485083276,"UCSB_IZC00059207_R","Panurginus polytrichus","Panurginus","Panurginae","Andrenidae","Female","UCSB",0.14
9.39538613169774,-8.95426690112797,-4.32697781584757,-6.29638486552558,3.0742142830236,-0.41248698090741,-2.83624546209959,1.84513840212117,3.27455646919751,0.718325248389095,0.259710826927276,0.477175540545375,0.455454873736248,-1.01145119750728,"UCSB_IZC00062613_R","Panurginus polytrichus","Panurginus","Panurginae","Andrenidae","Female","UCSB",0.111
